id;Class;petal length;petal width;sepal length;sepal width;;;;;;
1;Iris-setosa;1,4;0,2;5,1;3,5;;Hitung probabilitas prior;;;;
2;Iris-setosa;1,4;0,2;4,9;3;;N = ;150;;;
3;Iris-setosa;1,3;0,2;4,7;3,2;;jumlah class iris seotsa = ;50;;;
4;Iris-setosa;1,5;0,2;4,6;3,1;;jumlah class iris versicolor = ;50;;;
5;Iris-setosa;1,4;0,2;5;3,6;;jumlah class iris virginica = ;50;;;
6;Iris-setosa;1,7;0,4;5,4;3,9;;;;;;
7;Iris-setosa;1,4;0,3;4,6;3,4;;Setosa =;0,333333333;;;
8;Iris-setosa;1,5;0,2;5;3,4;;Veersicolor =;0,333333333;;;
9;Iris-setosa;1,4;0,2;4,4;2,9;;virginica =;0,333333333;;;
10;Iris-setosa;1,5;0,1;4,9;3,1;;;;;;
11;Iris-setosa;1,5;0,2;5,4;3,7;;;;;;
12;Iris-setosa;1,6;0,2;4,8;3,4;;Hitung Mean dan Varians ;(petal length);(petal width);(sepal length);(sepal width)
13;Iris-setosa;1,4;0,1;4,8;3;;Mean setosa =;1,464;0,244;5,006;3,418
14;Iris-setosa;1,1;0,1;4,3;3;;Mean versicolor =;4,26;0,268;5,044;3,412
15;Iris-setosa;1,2;0,2;5,8;4;;Mean virginica =;5,552;0,294;5,074;3,416
16;Iris-setosa;1,5;0,4;5,7;4,4;;;;;;
17;Iris-setosa;1,3;0,4;5,4;3,9;;Varians Setosa =;0,029504;0,011264;0,121764;0,142276
18;Iris-setosa;1,4;0,3;5,1;3,5;;Varians versicolor =;0,2164;0,038324;0,261104;0,0965
19;Iris-setosa;1,7;0,3;5,7;3,8;;Varians virginica =;0,298496;0,073924;0,396256;0,101924
20;Iris-setosa;1,5;0,3;5,1;3,8;;;;;;
21;Iris-setosa;1,7;0,2;5,4;3,4;;;;;;
22;Iris-setosa;1,5;0,4;5,1;3,7;;Prediksi email baru;(petal length);(petal width);(sepal length);(sepal width)
23;Iris-setosa;1;0,2;4,6;3,6;;setosa =;0,0605;0,2050;0,0198;0,0002
24;Iris-setosa;1,7;0,5;5,1;3,3;; versicolor =;0,000000000019;1,0097;0,1357;0,0000027
25;Iris-setosa;1,9;0,2;4,8;3,4;;virginica =;0,000000000000001;1,1012;0,2148;0,0000056
26;Iris-setosa;1,6;0,2;5;3;;P(A|H) [INPUTAN];1;0,5;6;5
27;Iris-setosa;1,6;0,4;5;3,4;;; ;;;
28;Iris-setosa;1,5;0,2;5,2;3,5;;P(A|H)*P(A|H);;;;
29;Iris-setosa;1,4;0,2;5,2;3,4;;setosa =;0,0000000131;Terbesar;;
30;Iris-setosa;1,6;0,2;4,7;3,2;;versicolor =;0,00000000000000000230;;;
31;Iris-setosa;1,6;0,2;4,8;3,1;;virginica =;0,000000000000000000000274;;;
32;Iris-setosa;1,5;0,4;5,4;3,4;;;;;;
33;Iris-setosa;1,5;0,1;5,2;4,1;;;;;;
34;Iris-setosa;1,4;0,2;5,5;4,2;;;;;;
35;Iris-setosa;1,5;0,1;4,9;3,1;;;;;;
